metallicity,common_alpha,sigma_bh,sigma_sn
0.02823,0.95744,845.8434,639.75936
0.0043,9.75764,215.78609,434.15998
0.00764,2.70451,700.06446,956.72664
0.01734,6.42415,361.3832,218.96886
0.02097,4.92554,7.51005,55.3867
0.01151,6.2233,931.04347,760.97943
0.00042,1.39266,415.3204,347.75727
0.0246,7.61473,523.04844,585.52172
0.02349,3.22697,451.00046,829.70728
0.00328,7.02473,612.30782,95.79354
0.01415,0.59122,96.84145,512.89357
0.0201,9.3133,966.77263,311.25835
0.01627,2.0323,664.3348,474.80999
0.01054,8.33251,272.05135,708.73233
0.00689,4.12965,756.58448,182.22676
0.02732,5.34928,180.10652,883.85338
0.0263,3.9134,585.99556,316.51524
0.0061,5.21116,475.45234,616.7828
0.00946,2.24857,991.17398,24.11514
0.01542,8.47065,70.45575,792.20905
0.01902,0.10566,310.16269,988.00201
0.0133,8.90586,628.20638,187.74305
0.00225,3.71255,143.92944,671.00521
0.0227,7.43218,794.62433,402.90271
0.02539,1.80423,242.16052,150.99834
0.00145,8.10443,821.4538,915.12378
0.01236,4.51398,336.92018,443.552
0.02205,5.73362,726.38834,739.97122
0.01819,2.83853,892.99248,544.14775
0.00872,6.6363,43.69876,280.01564
0.00508,0.82344,559.1656,860.93188
0.02926,9.54552,377.22079,64.51932
0.02995,2.5865,117.72704,390.13937
0.0053,6.3867,943.72062,683.63111
0.00944,1.23169,459.42699,206.22826
0.01843,9.95133,602.2025,969.37935
0.02227,1.43254,778.41572,804.85129
0.01305,7.7303,159.95312,11.36621
0.00169,4.72941,675.66093,598.17454
0.02611,5.95149,262.89259,335.0168
0.02338,0.31861,710.42879,79.11463
0.00248,9.11637,353.18529,846.22988
0.01402,3.34334,868.66692,263.36046
0.01927,7.06542,194.64136,560.69624
0.01564,4.32414,424.73924,725.25482
0.01015,5.62433,511.95176,458.13096
0.00635,1.99406,27.43388,931.65593
0.02702,8.21369,908.95227,134.32875
0.02804,2.44546,315.08847,566.89918
0.00714,8.74322,746.54126,366.24261
0.01123,3.87275,230.83487,773.60544
0.01649,5.09483,830.61303,42.62347
0.02035,3.43753,538.28048,237.47029
0.01486,7.23774,400.27328,938.11827
0.0035,0.22443,884.56548,421.41092
0.02417,8.94407,53.8036,652.40149
0.02532,4.55146,981.75561,900.40175
0.00067,5.85167,81.55291,165.57145
0.0122,1.61051,566.07126,694.03021
0.02119,7.83014,497.54306,489.40518
0.01759,0.70783,133.56463,294.58888
0.00836,9.50559,802.82176,529.42583
0.00451,3.11038,287.33965,110.37262
0.02892,6.83246,649.35159,814.99099
0.02862,4.7696,276.01141,163.92824
0.00468,6.06736,660.5892,894.85823
0.00807,1.54861,176.13141,495.55201
0.01777,7.77069,760.28457,696.26055
0.0214,1.11339,624.23251,516.07734
0.01195,9.91359,439.35031,285.15591
